Resizing test images...
aprun python python/classify.py --pretrained_model=models/finalproject/finalproject_iter_5318.caffemodel --model_def=models/finalproject/deploy.prototxt --mean_file=data/ilsvrc12/imagenet_mean.npy --gpu data/finalproject/finalproject.test-227.test.txt finalproject-out.txt
GPU mode
Loading file: data/finalproject/finalproject.test-227.test.txt
Classifying 2145 inputs.
[[  5.03028488e+00   1.28715479e+00   4.07462567e-03 ...,  -2.03737438e-01
    1.00936818e+00  -1.52344012e+00]
 [  5.93833780e+00   2.50755310e+00  -5.67318559e-01 ...,   4.37863529e-01
    6.02711082e-01  -1.65267670e+00]
 [  6.38293886e+00   8.48706722e-01   1.10380602e+00 ...,  -8.44561458e-01
    1.85582840e+00  -1.44895360e-01]
 ..., 
 [ -3.24521303e+00  -1.67910922e+00  -3.06391120e+00 ...,  -4.28078508e+00
   -1.31998026e+00  -2.42793727e+00]
 [ -4.58661032e+00  -2.63710427e+00  -3.99628758e+00 ...,  -4.96178246e+00
   -1.31083882e+00  -1.56465459e+00]
 [ -4.34616947e+00  -2.01634693e+00  -3.27405620e+00 ...,  -4.19348145e+00
   -1.03787553e+00  -1.98155785e+00]]
Done in 129.12 s.
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_915.jpg 11 7 4.29251
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_916.jpg 11 16 4.31005
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_917.jpg 11 12 4.60602
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_918.jpg 11 7 4.11109
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_919.jpg 11 0 9.24439
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_920.jpg 11 10 6.77253
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_921.jpg 11 11 5.01901
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_922.jpg 11 18 13.0728
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_923.jpg 11 18 6.76012
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_924.jpg 11 19 9.57095
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_925.jpg 11 3 6.30091
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_926.jpg 11 3 9.35915
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_927.jpg 11 6 6.18043
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_928.jpg 11 0 8.38113
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_929.jpg 11 0 4.73797
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_930.jpg 11 0 4.41649
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_931.jpg 11 10 6.18538
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_932.jpg 11 11 9.05316
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_933.jpg 11 11 12.3615
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_934.jpg 11 5 7.09837
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_935.jpg 11 1 4.72093
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_936.jpg 11 15 12.5303
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_937.jpg 11 12 7.99647
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_938.jpg 11 17 6.77907
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_939.jpg 11 1 6.1296
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_940.jpg 11 0 5.72077
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_941.jpg 11 19 4.85477
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_942.jpg 11 15 10.004
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_943.jpg 11 5 5.95392
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_944.jpg 11 7 4.85282
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_946.jpg 11 16 5.70906
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_947.jpg 11 0 8.96612
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_948.jpg 11 14 4.77754
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_949.jpg 11 9 11.4986
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_950.jpg 11 7 9.11493
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_951.jpg 11 15 9.87285
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_952.jpg 11 19 11.8401
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_953.jpg 11 10 8.29694
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_954.jpg 11 7 4.43629
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_955.jpg 11 5 8.48226
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_956.jpg 11 5 8.43694
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_957.jpg 11 5 10.7343
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_958.jpg 11 11 17.5984
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_959.jpg 11 11 12.8145
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_960.jpg 11 15 4.74251
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_961.jpg 11 6 8.15807
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_962.jpg 11 6 11.8482
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_963.jpg 11 6 11.6949
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_964.jpg 11 10 8.01611
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_965.jpg 11 1 3.65873
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_966.jpg 11 13 6.83159
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_967.jpg 11 12 16.4348
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_968.jpg 11 17 4.07551
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_969.jpg 11 0 6.23707
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_970.jpg 11 9 19.917
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_971.jpg 11 9 14.9556
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_972.jpg 11 9 21.9845
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_973.jpg 11 9 8.22417
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_974.jpg 11 9 5.8606
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_975.jpg 11 9 13.0855
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_976.jpg 11 13 14.7848
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_977.jpg 11 13 16.0858
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_978.jpg 11 9 6.89823
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_979.jpg 11 2 20.05
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_980.jpg 11 0 5.69729
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_981.jpg 11 9 7.02738
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_982.jpg 11 0 14.5115
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_983.jpg 11 15 6.68693
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_984.jpg 11 17 3.67414
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_985.jpg 11 8 12.4488
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_986.jpg 11 17 8.60509
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_987.jpg 11 8 12.9916
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_988.jpg 11 0 7.72505
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_989.jpg 11 18 4.76147
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_990.jpg 11 15 11.1476
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_991.jpg 11 18 7.21665
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_992.jpg 11 0 15.1665
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_993.jpg 11 19 15.1607
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_994.jpg 11 0 4.04796
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_995.jpg 11 11 6.14817
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_996.jpg 11 7 3.11302
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_997.jpg 11 11 4.54134
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_998.jpg 11 15 4.03875
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_999.jpg 11 15 4.31137
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1000.jpg 11 11 13.256
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1001.jpg 11 11 25.3517
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1002.jpg 11 11 12.1112
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1003.jpg 11 17 12.1756
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1004.jpg 11 17 7.43192
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1005.jpg 11 11 11.365
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1006.jpg 11 17 19.9847
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1007.jpg 11 17 8.40297
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1008.jpg 11 17 9.50077
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1009.jpg 11 2 9.3555
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1010.jpg 11 6 7.0217
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1011.jpg 11 4 5.55109
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1012.jpg 11 0 9.69829
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1013.jpg 11 15 13.3861
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1014.jpg 11 15 4.59613
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1015.jpg 11 0 6.25839
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1016.jpg 11 12 7.50411
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1017.jpg 11 11 5.68001
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1018.jpg 11 10 5.50668
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1019.jpg 11 18 7.88625
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1020.jpg 11 10 7.83953
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1021.jpg 11 15 6.56814
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1022.jpg 11 15 10.3011
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1023.jpg 11 15 8.70904
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1024.jpg 11 0 6.16984
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1025.jpg 11 3 6.17186
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1026.jpg 11 6 9.12029
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1027.jpg 11 0 6.7297
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1028.jpg 11 0 7.77139
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1029.jpg 11 0 3.54378
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1030.jpg 11 7 11.713
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1031.jpg 11 7 6.39168
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1033.jpg 11 0 4.3596
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1034.jpg 11 5 17.8517
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1035.jpg 11 0 7.36522
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1036.jpg 11 7 10.0468
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1037.jpg 11 10 8.45895
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1038.jpg 11 9 6.44567
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1039.jpg 11 11 3.8945
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1040.jpg 11 17 3.6565
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1041.jpg 11 13 5.0346
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1042.jpg 11 0 10.2291
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1043.jpg 11 0 14.8323
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1044.jpg 11 15 8.69168
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1045.jpg 11 17 4.94587
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1046.jpg 11 4 4.60449
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1047.jpg 11 5 4.02965
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1048.jpg 11 11 6.96256
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1049.jpg 11 11 5.30941
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1050.jpg 11 8 4.35983
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1051.jpg 11 13 8.26048
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1052.jpg 11 13 9.23071
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1053.jpg 11 0 3.91859
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1054.jpg 11 9 4.425
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1055.jpg 11 11 20.9925
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1056.jpg 11 11 14.6101
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1057.jpg 11 6 5.93113
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1058.jpg 11 5 5.55272
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1059.jpg 11 15 4.80758
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1060.jpg 11 0 5.98476
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1061.jpg 11 0 5.12943
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1062.jpg 11 18 3.76826
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1063.jpg 11 12 14.4856
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1064.jpg 11 12 15.1192
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1065.jpg 11 6 4.04627
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1066.jpg 11 17 7.3847
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1067.jpg 11 15 11.4731
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1068.jpg 11 15 8.11066
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1069.jpg 11 0 9.88733
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1070.jpg 11 0 5.17222
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1071.jpg 11 15 11.9987
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1072.jpg 11 11 12.538
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1073.jpg 11 7 5.0724
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1074.jpg 11 0 5.45542
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1075.jpg 11 7 12.5266
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1076.jpg 11 13 13.3166
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1077.jpg 11 9 12.0973
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1078.jpg 11 3 3.86719
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1079.jpg 11 12 6.43035
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1080.jpg 11 17 7.73185
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1081.jpg 11 17 7.88722
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1082.jpg 11 15 5.24505
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1083.jpg 11 18 7.97569
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1084.jpg 11 0 9.52589
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1085.jpg 11 0 8.50317
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1086.jpg 11 15 4.88424
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1087.jpg 11 6 10.7422
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1088.jpg 11 13 5.56978
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1089.jpg 11 18 5.91598
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1090.jpg 11 5 11.2734
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1091.jpg 11 8 8.08472
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1092.jpg 11 10 7.3409
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1093.jpg 11 7 12.1748
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1094.jpg 11 15 8.06694
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1095.jpg 11 11 7.44024
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1096.jpg 11 15 5.084
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1097.jpg 11 1 4.75235
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1098.jpg 11 15 5.76602
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1099.jpg 11 11 14.8314
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1100.jpg 11 11 4.22464
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1101.jpg 11 15 10.4831
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1102.jpg 11 4 6.15568
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1103.jpg 11 4 3.67427
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1104.jpg 11 15 5.38105
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1105.jpg 11 4 10.5539
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1106.jpg 11 8 4.18436
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1107.jpg 11 9 12.3839
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1108.jpg 11 11 11.9176
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1109.jpg 11 9 5.15596
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1110.jpg 11 10 4.22624
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1111.jpg 11 11 12.9217
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1112.jpg 11 11 12.5195
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1113.jpg 11 15 6.90773
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1114.jpg 11 4 8.03198
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1115.jpg 11 4 11.571
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1116.jpg 11 15 8.87492
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1117.jpg 11 7 5.62786
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1118.jpg 11 9 5.34081
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1119.jpg 11 6 4.50629
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1120.jpg 11 17 12.0712
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1121.jpg 11 11 22.1694
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1122.jpg 11 0 8.81258
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1123.jpg 11 17 8.73477
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1124.jpg 11 9 7.2359
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1125.jpg 11 1 4.50756
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1126.jpg 11 10 13.5086
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1127.jpg 11 10 5.32748
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1128.jpg 11 13 11.4407
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1129.jpg 11 13 32.9162
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1130.jpg 11 13 9.52851
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1131.jpg 11 15 7.7496
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1132.jpg 11 5 4.73388
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1133.jpg 11 17 12.1531
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1134.jpg 11 5 5.12908
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1135.jpg 11 13 11.6596
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1136.jpg 11 11 8.43365
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1137.jpg 11 0 8.48529
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1138.jpg 11 11 18.1513
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1139.jpg 11 11 15.7874
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1140.jpg 11 0 6.31997
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1141.jpg 11 15 7.00252
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1142.jpg 11 15 9.03518
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1143.jpg 11 15 8.06236
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1144.jpg 11 2 37.7444
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1145.jpg 11 2 18.4875
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1146.jpg 11 9 7.2212
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1147.jpg 11 13 12.412
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1148.jpg 11 10 8.76835
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1149.jpg 11 9 5.71137
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1150.jpg 11 18 4.21956
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1151.jpg 11 0 10.6327
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1152.jpg 11 16 5.58397
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1153.jpg 11 16 6.30583
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1154.jpg 11 0 7.65508
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1155.jpg 11 15 4.04668
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1156.jpg 11 11 15.9344
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1157.jpg 11 11 10.0747
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1158.jpg 11 15 7.16911
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1159.jpg 11 15 14.9138
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1160.jpg 11 15 11.5668
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1161.jpg 11 15 7.46573
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1162.jpg 11 0 6.27491
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1163.jpg 11 15 7.53775
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1164.jpg 11 4 7.34097
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1165.jpg 11 11 12.6365
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1166.jpg 11 11 11.8463
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1167.jpg 11 11 16.8697
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1168.jpg 11 19 21.05
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1169.jpg 11 19 13.0659
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1170.jpg 11 19 7.80549
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1171.jpg 11 4 10.5795
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1172.jpg 11 4 6.12987
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1173.jpg 11 15 5.50408
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1174.jpg 11 12 3.46337
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1175.jpg 11 14 4.35236
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1176.jpg 11 0 8.0015
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1177.jpg 11 0 10.0052
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1178.jpg 11 0 8.07251
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1179.jpg 11 18 2.0809
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1180.jpg 11 17 7.07854
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1181.jpg 11 17 4.4417
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1182.jpg 11 17 8.55758
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1183.jpg 11 2 6.69014
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1184.jpg 11 0 7.43938
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1185.jpg 11 15 5.21978
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1186.jpg 11 1 5.61495
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1187.jpg 11 15 3.74274
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1188.jpg 11 6 7.48268
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1189.jpg 11 12 15.2304
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1190.jpg 11 15 9.72758
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1191.jpg 11 15 5.22491
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1192.jpg 11 11 9.81543
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1193.jpg 11 11 6.46771
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1194.jpg 11 15 12.4737
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1195.jpg 11 6 13.1381
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1196.jpg 11 17 9.43248
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1197.jpg 11 6 7.06428
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1198.jpg 11 0 11.3468
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1199.jpg 11 2 4.19766
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1200.jpg 11 0 3.80236
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1201.jpg 11 5 8.92908
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1202.jpg 11 5 5.09495
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1203.jpg 11 5 5.89023
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1204.jpg 11 17 7.93552
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1205.jpg 11 16 3.52703
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1206.jpg 11 14 4.45887
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1207.jpg 11 4 7.36138
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1208.jpg 11 2 7.14169
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1209.jpg 11 15 4.48435
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1210.jpg 11 17 3.35702
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1211.jpg 11 17 14.9055
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1212.jpg 11 15 6.78869
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1213.jpg 11 6 10.6124
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1214.jpg 11 6 6.53326
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1215.jpg 11 6 10.4051
/N/dc2/scratch/molasia/caffe/data/test/sift_localize_1216.jpg 11 13 7.27889
